Duration,MovementDuration,MovementInteractions,ArkboxInteractions,StandardInteractions,HardwareInteractions,TenantId,SessionId,Key,Id,Date,DateInTicks,TTL
1,0,0,39,0,0,417db1c3f6c5414092021ff2ca769e22,,5f218f65be104f2f88dbb16851ea061c,3202,2020-10-20T08:58:32.0509-0500,637387991120509000,1618927112
